run,biosample,experiment,bioproject,technology,source,ont_barcode,ont_barcode_kit,ont_run
ERR10225462,SAMEA111366166,ERX9760426,PRJEB56100,nanopore,sputum,NB01,EXP-NBD104,Multi_2plus_sputum
ERR10225406,SAMEA111366188,ERX9760370,PRJEB56100,nanopore,sputum,,,Test_43
ERR10225519,SAMEA111366153,ERX9760483,PRJEB56100,illumina,sputum,,,
ERR10225397,SAMEA111366191,ERX9760361,PRJEB56100,nanopore,sputum,,,Multi_3Plus_sputum
ERR10225520,SAMEA111366142,ERX9760484,PRJEB56100,illumina,sputum,,,
ERR10225390,SAMEA111366182,ERX9760354,PRJEB56100,illumina,sputum,,,
ERR10225418,SAMEA111366140,ERX9760382,PRJEB56100,nanopore,sputum,NB01,EXP-NBD104,P211-P215
ERR10225424,SAMEA111366172,ERX9760388,PRJEB56100,illumina,sputum,,,
ERR10225531,SAMEA111366141,ERX9760495,PRJEB56100,illumina,culture,,,
ERR10225411,SAMEA111366170,ERX9760375,PRJEB56100,nanopore,sputum,,,Test_19
ERR10225388,SAMEA111366178,ERX9760352,PRJEB56100,illumina,culture,,,
ERR10225394,SAMEA111366183,ERX9760358,PRJEB56100,nanopore,sputum,NB01,EXP-NBD104,Multi_3Plus_sputum
ERR10225526,SAMEA111366132,ERX9760490,PRJEB56100,illumina,culture,,,
ERR10225425,SAMEA111366171,ERX9760389,PRJEB56100,illumina,sputum,,,
ERR10225502,SAMEA111366134,ERX9760466,PRJEB56100,illumina,sputum,,,
ERR10225553,SAMEA111366139,ERX9760517,PRJEB56100,illumina,sputum,,,
ERR10225384,SAMEA111366141,ERX9760348,PRJEB56100,nanopore,sputum,,,P211-P215
ERR10225514,SAMEA111366133,ERX9760478,PRJEB56100,illumina,sputum,,,
ERR10225371,SAMEA111366149,ERX9760335,PRJEB56100,nanopore,sputum,,,P220
ERR10225457,SAMEA111366181,ERX9760421,PRJEB56100,nanopore,sputum,,,Test_32
ERR10225429,SAMEA111366190,ERX9760393,PRJEB56100,illumina,culture,,,
ERR10225368,SAMEA111366197,ERX9760332,PRJEB56100,nanopore,sputum,NB06,EXP-NBD104,Multi_2plus_sputum
ERR10225497,SAMEA111366138,ERX9760461,PRJEB56100,illumina,sputum,,,
ERR10225548,SAMEA111366158,ERX9760512,PRJEB56100,illumina,culture,,,
ERR10225536,SAMEA111366157,ERX9760500,PRJEB56100,illumina,sputum,,,
ERR10225404,SAMEA111366173,ERX9760368,PRJEB56100,illumina,culture,,,
ERR10225550,SAMEA111366130,ERX9760514,PRJEB56100,illumina,sputum,,,
ERR10225551,SAMEA111366146,ERX9760515,PRJEB56100,illumina,sputum,,,
ERR10225552,SAMEA111366150,ERX9760516,PRJEB56100,illumina,culture,,,
ERR10225458,SAMEA111366143,ERX9760422,PRJEB56100,nanopore,sputum,,,P211-P215
ERR10225490,SAMEA111366160,ERX9760454,PRJEB56100,nanopore,sputum,,,PCtrl-1
ERR10225503,SAMEA111366160,ERX9760467,PRJEB56100,illumina,sputum,,,
ERR10225428,SAMEA111366132,ERX9760392,PRJEB56100,nanopore,sputum,,,P203
ERR10225544,SAMEA111366145,ERX9760508,PRJEB56100,illumina,culture,,,
ERR10225409,SAMEA111366183,ERX9760373,PRJEB56100,illumina,culture,,,
ERR10225475,SAMEA111366155,ERX9760439,PRJEB56100,nanopore,sputum,,,P226
ERR10225401,SAMEA111366142,ERX9760365,PRJEB56100,nanopore,sputum,,,P213
ERR10225499,SAMEA111366154,ERX9760463,PRJEB56100,illumina,sputum,,,
ERR10225442,SAMEA111366145,ERX9760406,PRJEB56100,nanopore,sputum,,,P216
