alias,tech,source,experiment,run
Test_15-multiplex,nanopore,sputum,ERX9760426,ERR10225462
Test_43-singleplex,nanopore,sputum,ERX9760370,ERR10225406
P224,illumina,sputum,ERX9760483,ERR10225519
Test_47,nanopore,sputum,ERX9760361,ERR10225397
P213,illumina,sputum,ERX9760484,ERR10225520
Test_34,illumina,sputum,ERX9760354,ERR10225390
P211-multiplex,nanopore,sputum,ERX9760382,ERR10225418
Test_22,illumina,sputum,ERX9760388,ERR10225424
P212,illumina,culture,ERX9760495,ERR10225531
Test_19,nanopore,sputum,ERX9760375,ERR10225411
Test_28,illumina,culture,ERX9760352,ERR10225388
Test_36-multiplex,nanopore,sputum,ERX9760358,ERR10225394
P203,illumina,culture,ERX9760490,ERR10225526
Test_20,illumina,sputum,ERX9760389,ERR10225425
P205,illumina,sputum,ERX9760466,ERR10225502
P210,illumina,sputum,ERX9760517,ERR10225553
P212,nanopore,sputum,ERX9760348,ERR10225384
P204,illumina,sputum,ERX9760478,ERR10225514
P220,nanopore,sputum,ERX9760335,ERR10225371
Test_32,nanopore,sputum,ERX9760421,ERR10225457
Test_46,illumina,culture,ERX9760393,ERR10225429
Test_NC2-multiplex,nanopore,sputum,ERX9760332,ERR10225368
P209,illumina,sputum,ERX9760461,ERR10225497
P229,illumina,culture,ERX9760512,ERR10225548
P228,illumina,sputum,ERX9760500,ERR10225536
Test_23,illumina,culture,ERX9760368,ERR10225404
P201,illumina,sputum,ERX9760514,ERR10225550
P217,illumina,sputum,ERX9760515,ERR10225551
P221,illumina,culture,ERX9760516,ERR10225552
P214,nanopore,sputum,ERX9760422,ERR10225458
PCtrl-1-singleplex,nanopore,sputum,ERX9760454,ERR10225490
PCtrl-1,illumina,sputum,ERX9760467,ERR10225503
P203-singleplex,nanopore,sputum,ERX9760392,ERR10225428
P216,illumina,culture,ERX9760508,ERR10225544
Test_36,illumina,culture,ERX9760373,ERR10225409
P226,nanopore,sputum,ERX9760439,ERR10225475
P213-singleplex,nanopore,sputum,ERX9760365,ERR10225401
P225,illumina,sputum,ERX9760463,ERR10225499
P216,nanopore,sputum,ERX9760406,ERR10225442
P225-multiplex,nanopore,sputum,ERX9760420,ERR10225456
Test_41,nanopore,sputum,ERX9760374,ERR10225410
Test_NC5,nanopore,sputum,ERX9760448,ERR10225484
Test_51,illumina,sputum,ERX9760411,ERR10225447
Test_15,illumina,sputum,ERX9760339,ERR10225375
Test_43,illumina,sputum,ERX9760447,ERR10225483
PCtrl-3-multiplex,nanopore,sputum,ERX9760416,ERR10225452
P230,illumina,culture,ERX9760486,ERR10225522
Test_NC3,illumina,sputum,ERX9760338,ERR10225374
Test_NC3-singleplex,nanopore,sputum,ERX9760344,ERR10225380
PCtrl-3,illumina,sputum,ERX9760479,ERR10225515
Test_NC1-singleplex,nanopore,sputum,ERX9760453,ERR10225489
PCtrl-2,nanopore,sputum,ERX9760362,ERR10225398
Test_38,illumina,culture,ERX9760394,ERR10225430
Test_48,illumina,sputum,ERX9760349,ERR10225385
P208,illumina,sputum,ERX9760475,ERR10225511
P215,nanopore,sputum,ERX9760384,ERR10225420
P227,illumina,sputum,ERX9760468,ERR10225504
Test_38,nanopore,sputum,ERX9760397,ERR10225433
PCtrl-4,illumina,sputum,ERX9760511,ERR10225547
Test_37,illumina,sputum,ERX9760380,ERR10225416
Test_40,illumina,sputum,ERX9760409,ERR10225445
Test_20,illumina,culture,ERX9760413,ERR10225449
P207,nanopore,sputum,ERX9760405,ERR10225441
PCtrl-6,nanopore,sputum,ERX9760396,ERR10225432
P210,illumina,culture,ERX9760474,ERR10225510
P222,illumina,culture,ERX9760485,ERR10225521
Test_16,illumina,culture,ERX9760460,ERR10225496
